Country,Happiness score,Whisker-high,Whisker-low,Dystopia (1.92) + residual,Explained by: GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,,,,,,,,,,,,,
Finland,7.632,7.695,7.569,2.595,1.305,1.592,0.874,0.681,0.192,0.393,,,,,,,,,,,,,country
Norway,7.594,7.657,7.530,2.383,1.456,1.582,0.861,0.686,0.286,0.340,,,,,,,,,,,,,Finland
Denmark,7.555,7.623,7.487,2.370,1.351,1.590,0.868,0.683,0.284,0.408,,,,,,,,,,,,,
Iceland,7.495,7.593,7.398,2.426,1.343,1.644,0.914,0.677,0.353,0.138,,,,,,,,,,,,,Denmark
Switzerland,7.487,7.570,7.405,2.320,1.420,1.549,0.927,0.660,0.256,0.357,,,,,,,,,,,,,Iceland
Netherlands,7.441,7.498,7.384,2.448,1.361,1.488,0.878,0.638,0.333,0.295,,,,,,,,,,,,,Switzerland
Canada,7.328,7.421,7.236,2.306,1.330,1.532,0.896,0.653,0.321,0.291,,,,,,,,,,,,,Netherlands
New Zealand,7.324,7.401,7.247,2.156,1.268,1.601,0.876,0.669,0.365,0.389,,,,,,,,,,,,,Canada
Sweden,7.314,7.388,7.241,2.217,1.355,1.501,0.913,0.659,0.285,0.383,,,,,,,,,,,,,New Zealand
Australia,7.272,7.358,7.186,2.139,1.340,1.573,0.910,0.647,0.361,0.302,,,,,,,,,,,,,Sweden
Israel,7.190,7.257,7.123,2.817,1.244,1.433,0.888,0.464,0.262,0.082,,,,,,,,,,,,,Australia
Austria,7.139,7.209,7.069,2.319,1.341,1.504,0.891,0.617,0.242,0.224,,,,,,,,,,,,,Israel
Costa Rica,7.072,7.160,6.983,2.911,1.010,1.459,0.817,0.632,0.143,0.101,,,,,,,,,,,,,Austria
Ireland,6.977,7.055,6.900,1.844,1.448,1.583,0.876,0.614,0.307,0.306,,,,,,,,,,,,,Costa Rica
Germany,6.965,7.024,6.905,2.151,1.340,1.474,0.861,0.586,0.273,0.280,,,,,,,,,,,,,Ireland
Belgium,6.927,6.995,6.859,2.215,1.324,1.483,0.894,0.583,0.188,0.240,,,,,,,,,,,,,Germany
Luxembourg,6.910,6.975,6.844,1.769,1.576,1.520,0.896,0.632,0.196,0.321,,,,,,,,,,,,,
United States,6.886,6.974,6.798,2.227,1.398,1.471,0.819,0.547,0.291,0.133,,,,,,,,,,,,,Luxembourg
United Kingdom,6.814,6.887,6.741,1.912,1.301,1.559,0.883,0.533,0.354,0.272,,,,,,,,,,,,,United States
United Arab Emirates,6.774,6.844,6.704,2.096,1.467,1.296,0.776,0.670,0.284,0.186,,,,,,,,,,,,,United Kingdom
Czech Republic,6.711,6.783,6.639,2.494,1.233,1.489,0.854,0.543,0.064,0.034,,,,,,,,,,,,,United Arab Emirates
Malta,6.627,6.709,6.544,1.784,1.270,1.525,0.884,0.645,0.376,0.142,,,,,,,,,,,,,Czech Republic
France,6.489,6.569,6.410,2.028,1.293,1.466,0.908,0.520,0.098,0.176,,,,,,,,,,,,,Malta
Mexico,6.488,6.581,6.396,2.795,1.038,1.252,0.761,0.479,0.069,0.095,,,,,,,,,,,,,France
Chile,6.476,6.565,6.388,2.517,1.131,1.331,0.808,0.431,0.197,0.061,,,,,,,,,,,,,Mexico
Taiwan Province of China,6.441,6.525,6.356,2.136,1.365,1.436,0.857,0.418,0.151,0.078,,,,,,,,,,,,,Chile
Panama,6.430,6.539,6.321,2.336,1.112,1.438,0.759,0.597,0.125,0.063,,,,,,,,,,,,,Taiwan Province of China
Brazil,6.419,6.515,6.323,2.592,0.986,1.474,0.675,0.493,0.110,0.088,,,,,,,,,,,,,Panama
Argentina,6.388,6.485,6.291,2.418,1.073,1.468,0.744,0.570,0.062,0.054,,,,,,,,,,,,,Brazil
Guatemala,6.382,6.497,6.267,2.871,0.781,1.268,0.608,0.604,0.179,0.071,,,,,,,,,,,,,Argentina
Uruguay,6.379,6.474,6.284,2.147,1.093,1.459,0.771,0.625,0.130,0.155,,,,,,,,,,,,,Guatemala
Qatar,6.374,6.568,6.181,1.593,1.649,1.303,0.748,0.654,0.256,0.171,,,,,,,,,,,,,Uruguay
Saudi Arabia,6.371,6.481,6.260,2.293,1.379,1.331,0.633,0.509,0.098,0.127,,,,,,,,,,,,,Qatar
Singapore,6.343,6.406,6.280,1.005,1.529,1.451,1.008,0.631,0.261,0.457,,,,,,,,,,,,,Saudi Arabia
Malaysia,6.322,6.477,6.167,2.507,1.161,1.258,0.669,0.356,0.311,0.059,,,,,,,,,,,,,Singapore
Spain,6.310,6.388,6.231,1.892,1.251,1.538,0.965,0.449,0.142,0.074,,,,,,,,,,,,,Malaysia
Colombia,6.260,6.358,6.162,2.556,0.960,1.439,0.635,0.531,0.099,0.039,,,,,,,,,,,,,Spain
Trinidad & Tobago,6.192,6.416,5.968,2.148,1.223,1.492,0.564,0.575,0.171,0.019,,,,,,,,,,,,,Colombia
Slovakia,6.173,6.254,6.093,2.165,1.210,1.537,0.776,0.354,0.118,0.014,,,,,,,,,,,,,Trinidad and Tobago
El Salvador,6.167,6.272,6.061,2.884,0.806,1.231,0.639,0.461,0.065,0.082,,,,,,,,,,,,,Slovakia
Nicaragua,6.141,6.256,6.026,2.590,0.668,1.319,0.700,0.527,0.208,0.128,,,,,,,,,,,,,El Salvador
Poland,6.123,6.198,6.048,2.002,1.176,1.448,0.781,0.546,0.108,0.064,,,,,,,,,,,,,Nicaragua
Bahrain,6.105,6.191,6.019,1.743,1.338,1.366,0.698,0.594,0.243,0.123,,,,,,,,,,,,,Poland
Uzbekistan,6.096,6.196,5.996,1.877,0.719,1.584,0.605,0.724,0.328,0.259,,,,,,,,,,,,,Bahrain
Kuwait,6.083,6.171,5.996,1.805,1.474,1.301,0.675,0.554,0.167,0.106,,,,,,,,,,,,,Uzbekistan
Thailand,6.072,6.161,5.984,1.902,1.016,1.417,0.707,0.637,0.364,0.029,,,,,,,,,,,,,Kuwait
Italy,6.000,6.083,5.918,1.843,1.264,1.501,0.946,0.281,0.137,0.028,,,,,,,,,,,,,Thailand
Ecuador,5.973,6.076,5.871,2.228,0.889,1.330,0.736,0.556,0.114,0.120,,,,,,,,,,,,,Italy
Belize,5.956,6.197,5.714,2.710,0.807,1.101,0.474,0.593,0.183,0.089,,,,,,,,,,,,,Ecuador
Lithuania,5.952,6.037,5.867,2.130,1.197,1.527,0.716,0.350,0.026,0.006,,,,,,,,,,,,,Belize
Slovenia,5.948,6.043,5.852,1.522,1.219,1.506,0.856,0.633,0.160,0.051,,,,,,,,,,,,,Lithuania
Romania,5.945,6.038,5.852,2.269,1.116,1.219,0.726,0.528,0.088,0.001,,,,,,,,,,,,,Slovenia
Latvia,5.933,6.004,5.863,2.139,1.148,1.454,0.671,0.363,0.092,0.066,,,,,,,,,,,,,Romania
Japan,5.915,5.997,5.833,1.390,1.294,1.462,0.988,0.553,0.079,0.150,,,,,,,,,,,,,Latvia
Mauritius,5.891,6.006,5.777,1.851,1.090,1.387,0.684,0.584,0.245,0.050,,,,,,,,,,,,,Japan
Jamaica,5.890,6.126,5.653,2.182,0.819,1.493,0.693,0.575,0.096,0.031,,,,,,,,,,,,,Mauritius
South Korea,5.875,5.968,5.782,1.980,1.266,1.204,0.955,0.244,0.175,0.051,,,,,,,,,,,,,Jamaica
Northern Cyprus,5.835,5.954,5.715,1.659,1.229,1.211,0.909,0.495,0.179,0.154,,,,,,,,,,,,,South Korea
Russia,5.810,5.876,5.744,2.091,1.151,1.479,0.599,0.399,0.065,0.025,,,,,,,,,,,,,North Cyprus
Kazakhstan,5.790,5.871,5.709,1.778,1.143,1.516,0.631,0.454,0.148,0.121,,,,,,,,,,,,,Russia
Cyprus,5.762,5.870,5.655,1.774,1.229,1.191,0.909,0.423,0.202,0.035,,,,,,,,,,,,,Kazakhstan
Bolivia,5.752,5.842,5.662,2.469,0.751,1.223,0.508,0.606,0.141,0.054,,,,,,,,,,,,,Cyprus
Estonia,5.739,5.815,5.663,1.457,1.200,1.532,0.737,0.553,0.086,0.174,,,,,,,,,,,,,Bolivia
Paraguay,5.681,5.784,5.577,1.932,0.835,1.522,0.615,0.541,0.162,0.074,,,,,,,,,,,,,Estonia
Peru,5.663,5.770,5.556,2.151,0.934,1.249,0.674,0.530,0.092,0.034,,,,,,,,,,,,,Paraguay
Kosovo,5.662,5.757,5.567,2.255,0.855,1.230,0.578,0.448,0.274,0.023,,,,,,,,,,,,,
Moldova,5.640,5.712,5.568,2.659,0.657,1.301,0.620,0.232,0.171,0.000,,,,,,,,,,,,,Kosovo
Turkmenistan,5.636,5.693,5.579,1.918,1.016,1.533,0.517,0.417,0.199,0.037,,,,,,,,,,,,,Moldova
Hungary,5.620,5.699,5.541,1.974,1.171,1.401,0.732,0.259,0.061,0.022,,,,,,,,,,,,,Turkmenistan
Libya,5.566,5.687,5.445,1.918,0.985,1.350,0.553,0.496,0.116,0.148,,,,,,,,,,,,,Hungary
Philippines,5.524,5.637,5.411,2.056,0.775,1.312,0.513,0.643,0.120,0.105,,,,,,,,,,,,,Libya
Honduras,5.504,5.630,5.378,2.328,0.620,1.205,0.622,0.459,0.197,0.074,,,,,,,,,,,,,Philippines
Belarus,5.483,5.558,5.409,1.684,1.039,1.498,0.700,0.307,0.101,0.154,,,,,,,,,,,,,Honduras
Turkey,5.483,5.583,5.382,1.729,1.148,1.380,0.686,0.324,0.106,0.109,,,,,,,,,,,,,Belarus
Pakistan,5.472,5.548,5.397,2.923,0.652,0.810,0.424,0.334,0.216,0.113,,,,,,,,,,,,,Turkey
"Hong Kong SAR, China",5.430,5.523,5.337,0.644,1.405,1.290,1.030,0.524,0.246,0.291,,,,,,,,,,,,,Pakistan
Portugal,5.410,5.509,5.312,1.276,1.188,1.429,0.884,0.562,0.055,0.017,,,,,,,,,,,,,Hong Kong S.A.R. of China
Serbia,5.398,5.499,5.298,1.905,0.975,1.369,0.685,0.288,0.134,0.043,,,,,,,,,,,,,Portugal
Greece,5.358,5.456,5.260,1.948,1.154,1.202,0.879,0.131,0.000,0.044,,,,,,,,,,,,,Serbia
Tajikistan,5.352,5.434,5.271,2.248,0.474,1.179,0.598,0.503,0.214,0.136,,,,,,,,,,,,,Greece
Montenegro,5.347,5.450,5.245,1.870,1.017,1.279,0.729,0.259,0.111,0.081,,,,,,,,,,,,,Tajikistan
Croatia,5.321,5.398,5.244,1.769,1.115,1.161,0.737,0.380,0.120,0.039,,,,,,,,,,,,,Montenegro
Dominican Republic,5.302,5.426,5.178,1.461,0.982,1.441,0.614,0.578,0.120,0.106,,,,,,,,,,,,,Croatia
Algeria,5.295,5.406,5.183,2.209,0.979,1.154,0.687,0.077,0.055,0.135,,,,,,,,,,,,,Dominican Republic
Morocco,5.254,5.328,5.179,2.448,0.779,0.797,0.669,0.460,0.026,0.074,,,,,,,,,,,,,Algeria
China,5.246,5.294,5.197,1.586,0.989,1.142,0.799,0.597,0.029,0.103,,,,,,,,,,,,,Morocco
Azerbaijan,5.201,5.270,5.131,1.776,1.024,1.161,0.603,0.430,0.031,0.176,,,,,,,,,,,,,China
Lebanon,5.199,5.288,5.110,1.771,0.965,1.166,0.785,0.292,0.187,0.034,,,,,,,,,,,,,Azerbaijan
Macedonia,5.185,5.279,5.091,1.675,0.959,1.239,0.691,0.394,0.173,0.052,,,,,,,,,,,,,Lebanon
Jordan,5.161,5.269,5.052,1.697,0.822,1.265,0.645,0.468,0.130,0.134,,,,,,,,,,,,,Macedonia
Nigeria,5.155,5.275,5.035,2.552,0.689,1.172,0.048,0.462,0.201,0.032,,,,,,,,,,,,,Jordan
Kyrgyzstan,5.131,5.217,5.045,1.736,0.530,1.416,0.594,0.540,0.281,0.035,,,,,,,,,,,,,Nigeria
Bosnia and Herzegovina,5.129,5.224,5.035,1.883,0.915,1.078,0.758,0.280,0.216,0.000,,,,,,,,,,,,,Kyrgyzstan
Mongolia,5.125,5.199,5.050,1.438,0.914,1.517,0.575,0.395,0.253,0.032,,,,,,,,,,,,,Bosnia and Herzegovina
Vietnam,5.103,5.177,5.030,1.447,0.715,1.365,0.702,0.618,0.177,0.079,,,,,,,,,,,,,Mongolia
Indonesia,5.093,5.194,4.991,1.417,0.899,1.215,0.522,0.538,0.484,0.018,,,,,,,,,,,,,Vietnam
Bhutan,5.082,5.196,4.969,1.348,0.796,1.335,0.527,0.541,0.364,0.171,,,,,,,,,,,,,Indonesia
Somalia,4.982,5.087,4.876,2.961,0.000,0.712,0.115,0.674,0.238,0.282,,,,,,,,,,,,,Bhutan
Cameroon,4.975,5.090,4.860,2.688,0.535,0.891,0.182,0.454,0.183,0.043,,,,,,,,,,,,,Somalia
Bulgaria,4.933,5.022,4.844,1.219,1.054,1.515,0.712,0.359,0.064,0.009,,,,,,,,,,,,,Cameroon
Nepal,4.880,4.992,4.769,1.782,0.425,1.228,0.539,0.526,0.302,0.078,,,,,,,,,,,,,Bulgaria
Venezuela,4.806,4.956,4.655,1.442,0.996,1.469,0.657,0.133,0.056,0.052,,,,,,,,,,,,,Nepal
Gabon,4.758,4.860,4.657,1.715,1.036,1.164,0.404,0.356,0.032,0.052,,,,,,,,,,,,,Venezuela
Palestinian Territories,4.743,4.851,4.636,1.853,0.642,1.217,0.602,0.266,0.086,0.076,,,,,,,,,,,,,Gabon
South Africa,4.724,4.831,4.617,1.368,0.940,1.410,0.330,0.516,0.103,0.056,,,,,,,,,,,,,Palestinian Territories
Iran,4.707,4.822,4.591,1.315,1.059,0.771,0.691,0.459,0.282,0.129,,,,,,,,,,,,,South Africa
Ivory Coast,4.671,4.780,4.562,2.463,0.541,0.872,0.080,0.467,0.146,0.103,,,,,,,,,,,,,Iran
Ghana,4.657,4.765,4.549,2.093,0.592,0.896,0.337,0.499,0.212,0.029,,,,,,,,,,,,,Ivory Coast
Senegal,4.631,4.707,4.555,2.026,0.429,1.117,0.433,0.406,0.138,0.082,,,,,,,,,,,,,Ghana
Laos,4.623,4.773,4.473,1.399,0.720,1.034,0.441,0.626,0.230,0.174,,,,,,,,,,,,,Senegal
Tunisia,4.592,4.677,4.508,1.722,0.900,0.906,0.690,0.271,0.040,0.063,,,,,,,,,,,,,Laos
Albania,4.586,4.695,4.477,1.462,0.916,0.817,0.790,0.419,0.149,0.032,,,,,,,,,,,,,Tunisia
Sierra Leone,4.571,4.712,4.429,2.855,0.256,0.813,0.000,0.355,0.238,0.053,,,,,,,,,,,,,Albania
Congo (Brazzaville),4.559,4.688,4.430,2.041,0.682,0.811,0.343,0.514,0.091,0.077,,,,,,,,,,,,,Sierra Leone
Bangladesh,4.500,4.583,4.418,1.664,0.532,0.850,0.579,0.580,0.153,0.144,,,,,,,,,,,,,Congo (Brazzaville)
Sri Lanka,4.471,4.592,4.349,0.624,0.918,1.314,0.672,0.585,0.307,0.050,,,,,,,,,,,,,Bangladesh
Iraq,4.456,4.602,4.309,1.393,1.010,0.971,0.536,0.304,0.148,0.095,,,,,,,,,,,,,Sri Lanka
Mali,4.447,4.539,4.355,2.130,0.370,1.233,0.152,0.367,0.139,0.056,,,,,,,,,,,,,Iraq
Namibia,4.441,4.654,4.229,1.287,0.874,1.281,0.365,0.519,0.051,0.064,,,,,,,,,,,,,Mali
Cambodia,4.433,4.536,4.329,1.321,0.549,1.088,0.457,0.696,0.256,0.065,,,,,,,,,,,,,Namibia
Burkina Faso,4.424,4.517,4.332,2.145,0.314,1.097,0.254,0.312,0.175,0.128,,,,,,,,,,,,,Cambodia
Egypt,4.419,4.510,4.328,1.444,0.885,1.025,0.553,0.312,0.092,0.107,,,,,,,,,,,,,Burkina Faso
Mozambique,4.417,4.577,4.256,2.249,0.198,0.902,0.173,0.531,0.206,0.158,,,,,,,,,,,,,Egypt
Kenya,4.410,4.513,4.306,1.503,0.493,1.048,0.454,0.504,0.352,0.055,,,,,,,,,,,,,Mozambique
Zambia,4.377,4.508,4.247,1.667,0.562,1.047,0.295,0.503,0.221,0.082,,,,,,,,,,,,,Kenya
Mauritania,4.356,4.447,4.264,1.905,0.557,1.245,0.292,0.129,0.134,0.093,,,,,,,,,,,,,Zambia
Ethiopia,4.350,4.429,4.272,1.884,0.308,0.950,0.391,0.452,0.220,0.146,,,,,,,,,,,,,Mauritania
Georgia,4.340,4.425,4.256,1.624,0.853,0.592,0.643,0.375,0.038,0.215,,,,,,,,,,,,,Ethiopia
Armenia,4.321,4.412,4.229,1.483,0.816,0.990,0.666,0.260,0.077,0.028,,,,,,,,,,,,,Georgia
Myanmar,4.308,4.383,4.233,0.667,0.682,1.174,0.429,0.580,0.598,0.178,,,,,,,,,,,,,Armenia
Chad,4.301,4.420,4.181,2.553,0.358,0.907,0.053,0.189,0.181,0.060,,,,,,,,,,,,,Myanmar
Congo (Kinshasa),4.245,4.341,4.149,2.274,0.069,1.136,0.204,0.312,0.197,0.052,,,,,,,,,,,,,Chad
India,4.190,4.237,4.142,1.432,0.721,0.747,0.485,0.539,0.172,0.093,,,,,,,,,,,,,Congo (Kinshasa)
Niger,4.166,4.270,4.061,2.283,0.131,0.867,0.221,0.390,0.175,0.099,,,,,,,,,,,,,India
Uganda,4.161,4.282,4.040,1.742,0.322,1.090,0.237,0.450,0.259,0.061,,,,,,,,,,,,,Niger
Benin,4.141,4.255,4.028,2.481,0.378,0.372,0.240,0.440,0.163,0.067,,,,,,,,,,,,,Uganda
Sudan,4.139,4.345,3.932,1.750,0.605,1.240,0.312,0.016,0.134,0.082,,,,,,,,,,,,,Benin
Ukraine,4.103,4.197,4.009,0.927,0.793,1.413,0.609,0.163,0.187,0.011,,,,,,,,,,,,,Sudan
Togo,3.999,4.110,3.887,2.319,0.259,0.474,0.253,0.434,0.158,0.101,,,,,,,,,,,,,Ukraine
Guinea,3.964,4.070,3.858,1.943,0.344,0.792,0.211,0.394,0.185,0.094,,,,,,,,,,,,,Togo
Lesotho,3.808,4.045,3.572,1.392,0.472,1.215,0.079,0.423,0.116,0.112,,,,,,,,,,,,,Guinea
Angola,3.795,3.951,3.638,1.531,0.730,1.125,0.269,0.000,0.079,0.061,,,,,,,,,,,,,Lesotho
Madagascar,3.774,3.857,3.690,1.778,0.262,0.908,0.402,0.221,0.155,0.049,,,,,,,,,,,,,Angola
Zimbabwe,3.692,3.806,3.579,1.356,0.357,1.094,0.248,0.406,0.132,0.099,,,,,,,,,,,,,
Afghanistan,3.632,3.715,3.548,2.196,0.332,0.537,0.255,0.085,0.191,0.036,,,,,,,,,,,,,Zimbabwe
Botswana,3.590,3.704,3.475,0.292,1.017,1.174,0.417,0.557,0.042,0.092,,,,,,,,,,,,,Afghanistan
Malawi,3.587,3.691,3.482,1.732,0.186,0.541,0.306,0.531,0.210,0.080,,,,,,,,,,,,,Botswana
Haiti,3.582,3.713,3.451,1.744,0.315,0.714,0.289,0.025,0.392,0.104,,,,,,,,,,,,,Malawi
Liberia,3.495,3.623,3.368,1.640,0.076,0.858,0.267,0.419,0.206,0.030,,,,,,,,,,,,,Haiti
Syria,3.462,3.664,3.260,1.244,0.689,0.382,0.539,0.088,0.376,0.144,,,,,,,,,,,,,Liberia
Rwanda,3.408,3.500,3.317,0.500,0.332,0.896,0.400,0.636,0.200,0.444,,,,,,,,,,,,,Syria
Yemen,3.355,3.448,3.262,1.106,0.442,1.073,0.343,0.244,0.083,0.064,,,,,,,,,,,,,Rwanda
Tanzania,3.303,3.414,3.193,0.628,0.455,0.991,0.381,0.481,0.270,0.097,,,,,,,,,,,,,Yemen
South Sudan,3.254,3.385,3.123,1.691,0.337,0.608,0.177,0.112,0.224,0.106,,,,,,,,,,,,,Tanzania
Central African Republic,3.083,3.227,2.939,2.487,0.024,0.000,0.010,0.305,0.218,0.038,,,,,,,,,,,,,South Sudan
Burundi,2.905,3.074,2.735,1.752,0.091,0.627,0.145,0.065,0.149,0.076,,,,,,,,,,,,,Central African Republic
,,,,,,,,,,,,,,,,,,,,,,,Burundi
